"Sub.Category","Sort.Within.Category.Schema.Location","Data.Element.XML.Tag","Lookup.Table.Needed","Schema.3.0.File.Name","DeliveryOrder","Tables.and.Columns.Foreign.KEYS","WQX.Table.Name","WQX.Field.Name","WQX.Mapping.Comments","ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","FinalCsvFieldNameStandardized","EpaSuppliedCsvFieldName"
"Result Description","06.00.05","MethodSpeciationName","","WQX_ResultDescription_v3.0.xsd",145,"WQX.METHOD_SPECIATION.MTHSPC_NAME  (RESULT.MTHSPC_UID)","METHOD_SPECIATION","MTHSPC_NAME",,,,"BasicPhysicalChemical",,,"FullPhysicalChemical",,,"Result/MethodSpeciationName","MethodSpeciationName"
"Result Description","06.00.06","ResultSampleFractionText","","WQX_ResultDescription_v3.0.xsd",146,"WQX.SAMPLE_FRACTION.SMFRC_NAME  (RESULT.SMFRC_UID","SAMPLE_FRACTION","SMFRC_NAME",,,,"BasicPhysicalChemical",,,"FullPhysicalChemical",,,"Result/ResultSampleFractionText","ResultSampleFractionText"
"BIOLOGICAL Result
Description","06.01.01","BiologicalIntentName","","WQX_BiologicalResultDescription_v3.0.xsd",147,"WQX.RESULT.BIOLOGICAL_INTENT (WQX.RESULT.BIOINT_UID)","RESULT","BIOLOGICAL_INTENT",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"BiologicalResultDescription/BiologicalIntentName","BiologicalIntentName"
"BIOLOGICAL Result
Description","06.01.02","BiologicalIndividualIdentifier","","WQX_BiologicalResultDescription_v3.0.xsd",148,"WQX.RESULT.RES_BIO_INDIVIDUAL_ID","RESULT","RES_BIO_INDIVIDUAL_ID",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"BiologicalResultDescription/BiologicalIndividualIdentifier","BiologicalIndividualIdentifier"
"BIOLOGICAL Result
Description","06.01.03","SubjectTaxonomicName","","WQX_BiologicalResultDescription_v3.0.xsd",149,"WQX.TAXON.TAX_NAME (RESULT.TAX_UID)","TAXON","TAX_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"BiologicalResultDescription/SubjectTaxonomicName","SubjectTaxonomicName"
"BIOLOGICAL Result
Description","06.01.04","SubjectTaxonomicNameUserSupplied","","WQX_BiologicalResultDescription_v3.0.xsd",150,"WQX.RESULT.RES_TAX_NAME_USER_SUPPLIED","RESULT","RES_TAX_NAME_USER_SUPPLIED",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"BiologicalResultDescription/SubjectTaxonomicNameUserSupplied","SubjectTaxonomicNameUserSupplied"
"BIOLOGICAL Result
Description","06.01.05","SubjectTaxonomicNameUserSuppliedReferenceText","","WQX_BiologicalResultDescription_v3.0.xsd",151,"WQX.RESULT.RES_TAX_NAME_USER_SUPPLIED_REF","RESULT","RES_TAX_NAME_USER_SUPPLIED_REF",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"BiologicalResultDescription/SubjectTaxonomicNameUserSuppliedReferenceText","SubjectTaxonomicNameUserSuppliedReferenceText"
"BIOLOGICAL Result
Description","06.01.06","UnidentifiedSpeciesIdentifier","","WQX_BiologicalResultDescription_v3.0.xsd",152,"WQX.RESULT.RES_SPECIES_ID","RESULT","RES_SPECIES_ID",,,"BasicBiological",,,"FullBiological","FullPhysicalChemical",,,"BiologicalResultDescription/UnidentifiedSpeciesIdentifier","UnidentifiedSpeciesIdentifier"
"BIOLOGICAL Result
Description","06.01.07","SampleTissueAnatomyName","","WQX_BiologicalResultDescription_v3.0.xsd",153,"WQX.SAMPLE_TISSUE_ANATOMY.STANT_NAME  (RESULT.STANT_UID)","SAMPLE_TISSUE_ANATOMY","STANT_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"BiologicalResultDescription/SampleTissueAnatomyName","SampleTissueAnatomyName"
"BIOLOGICAL Result
Description","06.01.08","GroupSummaryCount","","",154,"WQX.RESULT.RES_GROUP_SUMMARY_CT","RESULT","RES_GROUP_SUMMARY_CT",,,"BasicBiological",,,"FullBiological","FullPhysicalChemical",,,"BiologicalResultDescription/GroupSummaryCount","GroupSummaryCount"
"BIOLOGICAL Result
Description","06.01.09.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",155,"WQX.RESULT.RES_GROUP_SUMMARY_CT_WT","RESULT","RES_GROUP_SUMMARY_CT_WT",,,"BasicBiological",,,"FullBiological","FullPhysicalChemical",,,"GroupSummaryWeightMeasure/MeasureValue","GroupSummaryWeightMeasureValue"
"BIOLOGICAL Result
Description","06.01.09.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",156,"WQX.MEASUREMENT_UNIT.MSUNT_CD (RESULT.MSUNT_UID_GROUP_SUMMARY_CT_WT)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological",,,"FullBiological","FullPhysicalChemical",,,"GroupSummaryWeightMeasure/MeasureUnitCode","GroupSummaryWeightMeasureUnitCode"
"Result Taxonomic Details","06.01.10.01","CellFormName","","WQX_TaxonomicDetails_v3.0.xsd",157,"WQX.CELL_FORM.CELFRM_NAME  (RESULT_TAXON_DETAIL.CELFRM_UID)","CELL_FORM","CELFRM_NAME",,,,,,"FullBiological",,,,"TaxonomicDetails/CellFormName","CellFormName"
"Result Taxonomic Details","06.01.10.02","CellShapeName","","WQX_TaxonomicDetails_v3.0.xsd",158,"WQX.CELL_SHAPE.CELSHP_NAME  (RESULT_TAXON_DETAIL.CELSHP_UID)","CELL_SHAPE","CELSHP_NAME",,,,,,"FullBiological",,,,"TaxonomicDetails/CellShapeName","CellShapeName"
"Result Taxonomic Details","06.01.10.03","HabitName","","WQX_TaxonomicDetails_v3.0.xsd",159,"WQX.HABIT.HABIT_NAME  (RESULT_TAXON_HABIT.HABIT_UID)","HABIT","HABIT_NAME",,,,,,"FullBiological",,,,"TaxonomicDetails/HabitName","HabitName"
"Result Taxonomic Details","06.01.10.04","VoltinismName","","WQX_TaxonomicDetails_v3.0.xsd",160,"WQX.VOLTINISM.VOLT_NAME  (RESULT_TAXON_DETAIL.VOLT_UID)","VOLTINISM","VOLT_NAME",,,,,,"FullBiological",,,,"TaxonomicDetails/VoltinismName","VoltinismName"
"Result Taxonomic Details","06.01.10.05","TaxonomicPollutionTolerance","","WQX_TaxonomicDetails_v3.0.xsd",161,"WQX.RESULT_TAXON_DETAIL.RTDET_POLLUTION_TOLERANCE (RESULT_TAXON_DETAIL.RES_UID)","RESULT_TAXON_DETAIL","RTDET_POLLUTION_TOLERANCE",,,,,,"FullBiological",,,,"TaxonomicDetails/TaxonomicPollutionTolerance","TaxonomicPollutionTolerance"
"Result Taxonomic Details","06.01.10.06","TaxonomicPollutionToleranceScaleText","","WQX_TaxonomicDetails_v3.0.xsd",162,"WQX.RESULT_TAXON_DETAIL.RTDET_POLLUTION_TOLERANCE (RESULT_TAXON_DETAIL.RES_UID)","RESULT_TAXON_DETAIL","RTDET_POLLUTION_TOLERANCE",,,,,,"FullBiological",,,,"TaxonomicDetails/TaxonomicPollutionToleranceScaleText","TaxonomicPollutionToleranceScaleText"
"Result Taxonomic Details","06.01.10.07","TrophicLevelName","","WQX_TaxonomicDetails_v3.0.xsd",163,"WQX.RESULT_TAXON_DETAIL.RTDET_TROPHIC_LEVEL (RESULT_TAXON_DETAIL.RES_UID)","RESULT_TAXON_DETAIL","RTDET_TROPHIC_LEVEL",,,,,,"FullBiological",,,,"TaxonomicDetails/TrophicLevelName","TrophicLevelName"
"Result Taxonomic Details","06.01.10.08","FunctionalFeedingGroupName","","WQX_TaxonomicDetails_v3.0.xsd",164,"WQX.RESULT_TAXON_FEEDING_GROUP. RTFGRP_FUNCTIONAL_FEEDING_GRP  (RESULT_TAXON_FEEDING_GROUP.RES_UID)","RESULT_TAXON_FEEDING_GROUP"," RTFGRP_FUNCTIONAL_FEEDING_GRP",,,,,,"FullBiological",,,,"TaxonomicDetails/FunctionalFeedingGroupName","FunctionalFeedingGroupName"
"Result Taxonomic Details","06.01.10.09.01","ResourceTitleName","","WQX_BibliographicReference_v3.0.xsd",165,"WQX.CITATION.CITATN_TITLE (RESULT_TAXON_DETAIL.CITATN_UID)","CITATION","CITATN_TITLE",,,,,,"FullBiological",,,,"TaxonomicDetailsCitation/ResourceTitleName","TaxonomicDetailsCitationResourceTitleName"
"Result Taxonomic Details","06.01.10.09.02","ResourceCreatorName","","WQX_BibliographicReference_v3.0.xsd",166,"WQX.CITATION.CITATN_CREATOR (RESULT_TAXON_DETAIL.CITATN_UID)","CITATION","CITATN_CREATOR",,,,,,"FullBiological",,,,"TaxonomicDetailsCitation/ResourceCreatorName","TaxonomicDetailsCitationResourceCreatorName"
"Result Taxonomic Details","06.01.10.09.03","ResourceSubjectText","","WQX_BibliographicReference_v3.0.xsd",167,"WQX.CITATION.CITATN_SUBJECT (RESULT_TAXON_DETAIL.CITATN_UID)","CITATION","CITATN_SUBJECT",,,,,,"FullBiological",,,,"TaxonomicDetailsCitation/ResourceSubjectText","TaxonomicDetailsCitationResourceSubjectText"
"Result Taxonomic Details","06.01.10.09.04","ResourcePublisherName","","WQX_BibliographicReference_v3.0.xsd",168,"WQX.CITATION.CITATN_PUBLISHER (RESULT_TAXON_DETAIL.CITATN_UID)","CITATION","CITATN_PUBLISHER",,,,,,"FullBiological",,,,"TaxonomicDetailsCitation/ResourcePublisherName","TaxonomicDetailsCitationResourcePublisherName"
"Result Taxonomic Details","06.01.10.09.05","ResourceDate","","WQX_BibliographicReference_v3.0.xsd",169,"WQX.CITATION.CITATN_DATE (RESULT_TAXON_DETAIL.CITATN_UID)","CITATION","CITATN_DATE",,,,,,"FullBiological",,,,"TaxonomicDetailsCitation/ResourceDate","TaxonomicDetailsCitationResourceDate"
"Result Taxonomic Details","06.01.10.09.06","ResourceIdentifier","","WQX_BibliographicReference_v3.0.xsd",170,"WQX.CITATION.CITATN_ID (RESULT_TAXON_DETAIL.CITATN_UID)","CITATION","CITATN_ID",,,,,,"FullBiological",,,,"TaxonomicDetailsCitation/ResourceIdentifier","TaxonomicDetailsCitationResourceIdentifier"
"Result Frequency Class Information","06.01.10.10.01","FrequencyClassDescriptorCode","","WQX_FreqneucyClassInformation_v3.0.xsd",171,"WQX.FREQUENCY_CLASS_DESCRIPTOR.FCDSC_NAME  (RESULT_FREQUENCY_CLASS.FCDSC_UID)","FREQUENCY_CLASS_DESCRIPTOR","FCDSC_NAME",,,"BasicBiological",,,"FullBiological",,,,"FrequencyClassInformation/FrequencyClassDescriptorCode_1","FrequencyClassDescriptorCode_1"
"Result Frequency Class Information","06.01.10.10.02","FrequencyClassDescriptorUnitCode","","WQX_FreqneucyClassInformation_v3.0.xsd",172,"WQX.MEASUREMENT_UNIT.MSUNT_CD (RESULT_FREQUENCY_CLASS.MSUNT_UID)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological",,,"FullBiological",,,,"FrequencyClassInformation/FrequencyClassDescriptorUnitCode_1","FrequencyClassDescriptorUnitCode_1"
"Result Frequency Class Information","06.01.10.10.03","LowerClassBoundValue","","WQX_FreqneucyClassInformation_v3.0.xsd",173,"WQX.RESULT_FREQUENCY_CLASS.FCDSC_LOWER_BOUND (RESULT_FREQUENCY_CLASS.RES_UID)","RESULT_FREQUENCY_CLASS","FCDSC_LOWER_BOUND",,,"BasicBiological",,,"FullBiological",,,,"FrequencyClassInformation/LowerClassBoundValue_1","LowerClassBoundValue_1"
"Result Frequency Class Information","06.01.10.10.04","UpperClassBoundValue","","WQX_FreqneucyClassInformation_v3.0.xsd",174,"WQX.RESULT_FREQUENCY_CLASS.FCDSC_UPPER_BOUND (RESULT_FREQUENCY_CLASS.RES_UID)","RESULT_FREQUENCY_CLASS","FCDSC_UPPER_BOUND",,,"BasicBiological",,,"FullBiological",,,,"FrequencyClassInformation/UpperClassBoundValue_1","UpperClassBoundValue_1"
"Result Frequency Class Information","06.01.10.10.01","FrequencyClassDescriptorCode","","WQX_FreqneucyClassInformation_v3.0.xsd",175,"WQX.FREQUENCY_CLASS_DESCRIPTOR.FCDSC_NAME  (RESULT_FREQUENCY_CLASS.FCDSC_UID)","FREQUENCY_CLASS_DESCRIPTOR","FCDSC_NAME",,,,,,"FullBiological",,,,"FrequencyClassInformation/FrequencyClassDescriptorCode_2","FrequencyClassDescriptorCode_2"
"Result Frequency Class Information","06.01.10.10.02","FrequencyClassDescriptorUnitCode","","WQX_FreqneucyClassInformation_v3.0.xsd",176,"WQX.MEASUREMENT_UNIT.MSUNT_CD (RESULT_FREQUENCY_CLASS.MSUNT_UID)","MEASUREMENT_UNIT","MSUNT_CD",,,,,,"FullBiological",,,,"FrequencyClassInformation/FrequencyClassDescriptorUnitCode_2","FrequencyClassDescriptorUnitCode_2"
"Result Frequency Class Information","06.01.10.10.03","LowerClassBoundValue","","WQX_FreqneucyClassInformation_v3.0.xsd",177,"WQX.RESULT_FREQUENCY_CLASS.FCDSC_LOWER_BOUND (RESULT_FREQUENCY_CLASS.RES_UID)","RESULT_FREQUENCY_CLASS","FCDSC_LOWER_BOUND",,,,,,"FullBiological",,,,"FrequencyClassInformation/LowerClassBoundValue_2","LowerClassBoundValue_2"
"Result Frequency Class Information","06.01.10.10.04","UpperClassBoundValue","","WQX_FreqneucyClassInformation_v3.0.xsd",178,"WQX.RESULT_FREQUENCY_CLASS.FCDSC_UPPER_BOUND (RESULT_FREQUENCY_CLASS.RES_UID)","RESULT_FREQUENCY_CLASS","FCDSC_UPPER_BOUND",,,,,,"FullBiological",,,,"FrequencyClassInformation/UpperClassBoundValue_2","UpperClassBoundValue_2"
"Result Frequency Class Information","06.01.10.10.01","FrequencyClassDescriptorCode","","WQX_FreqneucyClassInformation_v3.0.xsd",179,"WQX.FREQUENCY_CLASS_DESCRIPTOR.FCDSC_NAME  (RESULT_FREQUENCY_CLASS.FCDSC_UID)","FREQUENCY_CLASS_DESCRIPTOR","FCDSC_NAME",,,,,,"FullBiological",,,,"FrequencyClassInformation/FrequencyClassDescriptorCode_3","FrequencyClassDescriptorCode_3"
"Result Frequency Class Information","06.01.10.10.02","FrequencyClassDescriptorUnitCode","","WQX_FreqneucyClassInformation_v3.0.xsd",180,"WQX.MEASUREMENT_UNIT.MSUNT_CD (RESULT_FREQUENCY_CLASS.MSUNT_UID)","MEASUREMENT_UNIT","MSUNT_CD",,,,,,"FullBiological",,,,"FrequencyClassInformation/FrequencyClassDescriptorUnitCode_3","FrequencyClassDescriptorUnitCode_3"
"Result Frequency Class Information","06.01.10.10.03","LowerClassBoundValue","","WQX_FreqneucyClassInformation_v3.0.xsd",181,"WQX.RESULT_FREQUENCY_CLASS.FCDSC_LOWER_BOUND (RESULT_FREQUENCY_CLASS.RES_UID)","RESULT_FREQUENCY_CLASS","FCDSC_LOWER_BOUND",,,,,,"FullBiological",,,,"FrequencyClassInformation/LowerClassBoundValue_3","LowerClassBoundValue_3"
"Result Frequency Class Information","06.01.10.10.04","UpperClassBoundValue","","WQX_FreqneucyClassInformation_v3.0.xsd",182,"WQX.RESULT_FREQUENCY_CLASS.FCDSC_UPPER_BOUND (RESULT_FREQUENCY_CLASS.RES_UID)","RESULT_FREQUENCY_CLASS","FCDSC_UPPER_BOUND",,,,,,"FullBiological",,,,"FrequencyClassInformation/UpperClassBoundValue_3","UpperClassBoundValue_3"
"Result Description","06.00.20.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",183,"WQX.RESULT.RES_DEPTH_HEIGHT","RESULT","RES_DEPTH_HEIGHT",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"ResultDepthHeightMeasure/MeasureValue","ResultDepthHeightMeasureValue"
"Result Description","06.00.20.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",184,"WQX.MEASUREMENT_UNIT.MSUNT_CD (RESULT.MSUNT_UID_DEPTH_HEIGHT)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"ResultDepthHeightMeasure/MeasureUnitCode","ResultDepthHeightMeasureUnitCode"
"Result Description","06.00.21","ResultDepthAltitudeReferencePointText","","WQX_ResultDescription_v3.0.xsd",185,"WQX.RESULT.RES_DEPTH_ALTITUDE_REF_POINT","RESULT","RES_DEPTH_ALTITUDE_REF_POINT",,,"BasicBiological",,,"FullBiological","FullPhysicalChemical",,,"ResultDepthHeightMeasure/ResultDepthAltitudeReferencePointText","ResultDepthAltitudeReferencePointText"
"Result Description","06.00.22","ResultSamplingPointName","","WQX_ResultDescription_v3.0.xsd",186,"WQX.RESULT.RES_SAMPLING_POINT_NAME","RESULT","RES_SAMPLING_POINT_NAME",,,,,,"FullBiological","FullPhysicalChemical",,,"ResultDepthHeightMeasure/ResultSamplingPointName","ResultSamplingPointName"
"Result Description","06.00.23","ResultSamplingPointType","yes","WQX_ResultDescription_v3.0.xsd",187,"WQX.RESULT_SAMPLING_POINT_TYPE.RSPTYP_NAME (RESULT.RSPTYP_UID)","RESULT_SAMPLING_POINT_TYPE","RSPTYP_NAME",,,,,,"FullBiological","FullPhysicalChemical",,,"ResultDepthHeightMeasure/ResultSamplingPointType","ResultSamplingPointType"
"Result Description","06.00.24","ResultSamplingPointPlaceInSeries","","WQX_ResultDescription_v3.0.xsd",188,"WQX.RESULT.RES_SAM_POINT_PLACE_IN_SERIES","RESULT","RES_SAM_POINT_PLACE_IN_SERIES",,,,,,"FullBiological","FullPhysicalChemical",,,"ResultDepthHeightMeasure/ResultSamplingPointPlaceInSeries","ResultSamplingPointPlaceInSeries"
"Result Description","06.00.25","ResultSamplingPointCommentText","","WQX_ResultDescription_v3.0.xsd",189,"WQX.RESULT.RES_SAMPLING_POINT_COMMENT","RESULT","RES_SAMPLING_POINT_COMMENT",,,,,,"FullBiological","FullPhysicalChemical",,,"ResultDepthHeightMeasure/ResultSamplingPointCommentText","ResultSamplingPointCommentText"
"Result Description","06.00.26","RecordIdentifierUserSupplied","","WQX_ResultDescription_v3.0.xsd",190,"WQX.RESULT.RES_RECORD_ID_USR_SUPPLIED","RESULT","RES_RECORD_ID_USR_SUPPLIED",,,,,,"FullBiological","FullPhysicalChemical",,,"ResultDepthHeightMeasure/RecordIdentifierUserSupplied","RecordIdentifierUserSupplied"
,"06.00.07outbounda","ResultIdentifier",,,191,,,,,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit",,"ResultMeasure/ResultIdentifier","ResultIdentifier"
"Result Description","06.00.07.01","ResultMeasureValue","","WQX_Measure_v3.0.xsd",192,"WQX.RESULT.RES_MEASURE","RESULT","RES_MEASURE",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"ResultMeasure/ResultMeasureValue","ResultMeasureValue"
"Result Description","06.00.07.02","MeasureUnitCode","","WQX_Measure_v3.0.xsd",193,"WQX.MEASUREMENT_UNIT.MSUNT_CD (RESULT.MSUNT_UID_MEASURE)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"ResultMeasure/MeasureUnitCode","ResultMeasureUnitCode"
"Result Description","06.00.07.03","MeasureQualifierCode","","WQX_Measure_v3.0.xsd",194,"WQX.MEASURE_QUALIFIER.MSRQLF_CD (RESULT.RMQLF_UID)","MEASURE_QUALIFIER","MSRQLF_CD",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"ResultMeasure/MeasureQualifierCode","ResultMeasureQualifierCode"
"Result Description","06.00.08","TargetCount","yes","WQX_ResultDescription_v3.0.xsd",195,"WQX.RESULT_TARGET_COUNT.RTC_NAME (RESULT.RTC_UID)","RESULT_TARGET_COUNT","RTC_NAME",,,"BasicBiological",,,"FullBiological",,,,"ResultMeasure/TargetCount","TargetCount"
"Result Description","06.00.09","ProportionSampleProcessedNumeric","","WQX_ResultDescription_v3.0.xsd",196,"WQX.RESULT.RES_PROPORTION_SMPL_PROCESSED","RESULT","RES_PROPORTION_SMPL_PROCESSED",,,"BasicBiological",,,"FullBiological",,,,"ResultMeasure/ProportionSampleProcessedNumeric","ProportionSampleProcessedNumeric"
"Result Description","06.00.10","ResultStatusIdentifier","","WQX_ResultDescription_v3.0.xsd",197,"WQX.RESULT_STATUS.RESSTA_NAME  (RESULT.RESSTA_UID)","RESULT_STATUS","RESSTA_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"ResultMeasure/ResultStatusIdentifier","ResultStatusIdentifier"
"Result Description","06.00.11","StatisticalBaseCode","","WQX_ResultDescription_v3.0.xsd",198,"WQX.RESULT_STATISTICAL_BASE.RSBAS_NAME  (RESULT.RSBAS_UID)","RESULT_STATISTICAL_BASE","RSBAS_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"ResultMeasure/StatisticalBaseCode","StatisticalBaseCode"
"Result Description","06.00.12","StatisticalNValueNumeric","","WQX_ResultDescription_v3.0.xsd",199,"WQX.RESULT.RES_STATISTIC_N_VALUE","RESULT","RES_STATISTIC_N_VALUE",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"ResultMeasure/StatisticalNValueNumeric","StatisticalNValueNumeric"
"Result Description","06.00.13","ResultValueTypeName","","WQX_ResultDescription_v3.0.xsd",200,"WQX.RESULT_VALUE_TYPE.RVTYP_NAME  (RESULT.RVTYP_UID)","RESULT_VALUE_TYPE","RVTYP_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"ResultMeasure/ResultValueTypeName","ResultValueTypeName"
"Result Description","06.00.14","ResultWeightBasisText","","WQX_ResultDescription_v3.0.xsd",201,"WQX.RESULT_WEIGHT_BASIS.RWBAS_NAME (RESULT.RWBAS_UID)","RESULT_WEIGHT_BASIS","RWBAS_NAME",,,,"BasicPhysicalChemical",,,"FullPhysicalChemical",,,"ResultMeasure/ResultWeightBasisText","ResultWeightBasisText"
"Result Description","06.00.15","ResultTimeBasisText","","WQX_ResultDescription_v3.0.xsd",202,"WQX.RESULT_TIME_BASIS.RTIMB_NAME (RESULT.RTIMB_UID)","RESULT_TIME_BASIS","RTIMB_NAME",,,,"BasicPhysicalChemical",,,"FullPhysicalChemical",,,"ResultMeasure/ResultTimeBasisText","ResultTimeBasisText"
"Result Description","06.00.16","ResultTemperatureBasisText","","WQX_ResultDescription_v3.0.xsd",203,"WQX.RESULT_TEMPERATURE_BASIS.RTMPB_NAME  (RESULT.RTMPB_UID)","RESULT_TEMPERATURE_BASIS","RTMPB_NAME",,,,"BasicPhysicalChemical",,,"FullPhysicalChemical",,,"ResultMeasure/ResultTemperatureBasisText","ResultTemperatureBasisText"
"Result Description","06.00.17","ResultParticleSizeBasisText","","WQX_ResultDescription_v3.0.xsd",204,"WQX.RESULT.RES_PARTICLE_SIZE_BASIS","RESULT","RES_PARTICLE_SIZE_BASIS",,,,,,,"FullPhysicalChemical",,,"ResultMeasure/ResultParticleSizeBasisText","ResultParticleSizeBasisText"
"Result Description","06.00.18.01","PrecisionValue","","WQX_DataQualityIndicator_v3.0.xsd",205,"WQX.RESULT.RES_MEASURE_PRECISION","RESULT","RES_MEASURE_PRECISION",,,,,,"FullBiological","FullPhysicalChemical",,,"DataQuality/PrecisionValue","PrecisionValue"
"Result Description","06.00.18.02","BiasValue","","WQX_DataQualityIndicator_v3.0.xsd",206,"WQX.RESULT.RES_MEASURE_BIAS","RESULT","RES_MEASURE_BIAS",,,,,,"FullBiological","FullPhysicalChemical",,,"DataQuality/BiasValue","BiasValue"
"Result Description","06.00.18.03","ConfidenceIntervalValue","","WQX_DataQualityIndicator_v3.0.xsd",207,"WQX.RESULT.RES_MEASURE_CONF_INTERVAL","RESULT","RES_MEASURE_CONF_INTERVAL",,,,,,"FullBiological","FullPhysicalChemical",,,"DataQuality/ConfidenceIntervalValue","ConfidenceIntervalValue"
"Result Description","06.00.18.04","UpperConfidenceLimitValue","","WQX_DataQualityIndicator_v3.0.xsd",208,"WQX.RESULT.RES_MEASURE_UPPER_CONF_LIMIT","RESULT","RES_MEASURE_UPPER_CONF_LIMIT",,,,,,"FullBiological","FullPhysicalChemical",,,"DataQuality/UpperConfidenceLimitValue","UpperConfidenceLimitValue"
"Result Description","06.00.18.05","LowerConfidenceLimitValue","","WQX_DataQualityIndicator_v3.0.xsd",209,"WQX.RESULT.RES_MEASURE_LOWER_CONF_LIMIT","RESULT","RES_MEASURE_LOWER_CONF_LIMIT",,,,,,"FullBiological","FullPhysicalChemical",,,"DataQuality/LowerConfidenceLimitValue","LowerConfidenceLimitValue"
"Result Description","06.00.19","ResultCommentText","","WQX_DataQualityIndicator_v3.0.xsd",210,"WQX.RESULT.RES_COMMENTS","RESULT","RES_COMMENTS",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"DataQuality/ResultCommentText","ResultCommentText"
"Result Detection Quantitation Limit","06.05.07.01","DetectionQuantitationLimitTypeName","","WQX_DetectionQuantitationLimit_v3.0.xsd",211,"WQX.DETECTION_QUANT_LIMIT_TYPE.DQLTYP_NAME (RESULT_DETECT_QUANT_LIMIT.DQLTYP_UID)","DETECTION_QUANT_LIMIT_TYPE","DQLTYP_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit",,"ResultDetectionQuantitationLimit/DetectionQuantitationLimitTypeName","DetectionQuantitationLimitTypeName"
"Result Detection Quantitation Limit","06.05.07.02.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",212,"WQX.RESULT_DETECT_QUANT_LIMIT.RDQLMT_MEASURE","RESULT_DETECT_QUANT_LIMIT","RDQLMT_MEASURE",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit",,"DetectionQuantitationLimitMeasure/MeasureValue","DetectionQuantitationLimitMeasureValue"
"Result Detection Quantitation Limit","06.05.07.02.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",213,"WQX.MEASUREMENT_UNIT.MSUNT_CD (RESULT_DETECT_QUANT_LIMIT.MSUNT_UID)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit",,"DetectionQuantitationLimitMeasure/MeasureUnitCode","DetectionQuantitationLimitMeasureUnitCode"
"Result Detection Quantitation Limit","06.05.07.03","DetectionQuantitationLimitCommentText","","WQX_DetectionQuantitationLimit_v3.0.xsd",214,"WQX.RESULT_DETECT_QUANT_LIMIT.RDQLMT_COMMENT","RESULT_DETECT_QUANT_LIMIT","RDQLMT_COMMENT",,,,,,"FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit",,"DetectionQuantitationLimitMeasure/DetectionQuantitationLimitCommentText","DetectionQuantitationLimitMeasureCommentText"
"Result LAB Info","06.05.08","LaboratorySampleSplitRatio","","WQX_ResultLabInformation_v3.0.xsd",215,"WQX.RESULT.RES_LAB_SAMPLE_SPLIT_RATIO","RESULT","RES_LAB_SAMPLE_SPLIT_RATIO",,,,,,"FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit",,"DetectionQuantitationLimitMeasure/LaboratorySampleSplitRatio","LaboratorySampleSplitRatio"
